ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2 ","Attribut 2 visible","Attribut 2 global"
195,variation,,,"Le Sommier (Modèle Italie) - 160x200cm, Blanc",-1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,,399,,,,,,,id:194,,,,,,1,,Dimension,160x200cm,,0,Couleur,Blanc,,0
196,variation,,,"Le Sommier (Modèle Italie) - 200x200cm (2 sommiers de 100x200cm), Blanc",-1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,589,,,,,,,id:194,,,,,,2,,Dimension,"200x200cm (2 sommiers de 100x200cm)",,0,Couleur,Blanc,,0
197,variation,,,"Le Sommier (Modèle Italie) - 90x190cm, Bleu",-1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,,199,,,,,,,id:194,,,,,,3,,Dimension,90x190cm,,0,Couleur,Bleu,,0
207,variation,,,"Le Sommier (Modèle Italie) - 90x190cm, Gris",-1,0,visible,,,,,taxable,,1,79,,0,0,,,,,0,,,199,,,,,,,id:194,,,,,,3,,Dimension,90x190cm,,0,Couleur,Gris,,0
208,variation,,,"Le Sommier (Modèle Italie) - 160x200cm (2 sommiers de 80x200cm), Gris",-1,0,visible,,,,,taxable,,0,0,,0,0,,,,,0,,,399,,,,,,,id:194,,,,,,3,,Dimension,"160x200cm (2 sommiers de 80x200cm)",,0,Couleur,Gris,,0
209,variation,,,"Le Sommier (Modèle Italie) - 200x200cm (2 sommiers de 100x200cm), Gris",-1,0,visible,,,,,taxable,,1,82,,0,0,,,,,0,,,589,,,,,,,id:194,,,,,,4,,Dimension,"200x200cm (2 sommiers de 100x200cm)",,0,Couleur,Gris,,0
210,variation,,,"Le Sommier (Modèle Italie) - 160x200cm (2 sommiers de 80x200cm), Blanc",-1,0,visible,,,,,taxable,,1,98,,0,0,,,,,0,,,399,,,,,,,id:194,,,,,,4,,Dimension,"160x200cm (2 sommiers de 80x200cm)",,0,Couleur,Blanc,,0
211,variation,,,"Le Sommier (Modèle Italie) - 160x200cm (2 sommiers de 80x200cm), Bleu",-1,0,visible,,,,,taxable,,1,96,,0,0,,,,,0,,,349,,,,,,,id:194,,,,,,5,,Dimension,"160x200cm (2 sommiers de 80x200cm)",,0,Couleur,Bleu,,0
212,variation,,,"Le Sommier (Modèle Italie) - 180x200cm (2 sommiers de 90x200cm), Blanc",-1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,,549,,,,,,,id:194,,,,,,5,,Dimension,"180x200cm (2 sommiers de 90x200cm)",,0,Couleur,Blanc,,0
213,variation,,,"Le Sommier (Modèle Italie) - 120x190cm, Gris",-1,0,visible,,,,,taxable,,1,88,,0,0,,,,,0,,,279,,,,,,,id:194,,,,,,6,,Dimension,120x190cm,,0,Couleur,Gris,,0
214,variation,,,"Le Sommier (Modèle Italie) - 90x190cm, Blanc",-1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,,199,,,,,,,id:194,,,,,,7,,Dimension,90x190cm,,0,Couleur,Blanc,,0
215,variation,,,"Le Sommier (Modèle Italie) - 140x190cm, Bleu",-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,299,,,,,,,id:194,,,,,,7,,Dimension,140x190cm,,0,Couleur,Bleu,,0
216,variation,,,"Le Sommier (Modèle Italie) - 180x200cm (2 sommiers de 90x200cm), Bleu",-1,0,visible,,,,,taxable,,1,97,,0,0,,,,,0,,,399,,,,,,,id:194,,,,,,7,,Dimension,"180x200cm (2 sommiers de 90x200cm)",,0,Couleur,Bleu,,0
217,variation,,,"Le Sommier (Modèle Italie) - 160x200cm, Gris",-1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,,399,,,,,,,id:194,,,,,,8,,Dimension,160x200cm,,0,Couleur,Gris,,0
218,variation,,,"Le Sommier (Modèle Italie) - 140x190cm, Gris",-1,0,visible,,,,,taxable,,1,62,,0,0,,,,,0,,,299,,,,,,,id:194,,,,,,9,,Dimension,140x190cm,,0,Couleur,Gris,,0
219,variation,,,"Le Sommier (Modèle Italie) - 160x200cm, Bleu",-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,349,,,,,,,id:194,,,,,,9,,Dimension,160x200cm,,0,Couleur,Bleu,,0
220,variation,,,"Le Sommier (Modèle Italie) - 200x200cm (2 sommiers de 100x200cm), Bleu",-1,0,visible,,,,,taxable,,1,95,,0,0,,,,,0,,,399,,,,,,,id:194,,,,,,9,,Dimension,"200x200cm (2 sommiers de 100x200cm)",,0,Couleur,Bleu,,0
221,variation,,,"Le Sommier (Modèle Italie) - 140x190cm, Blanc",-1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,,279,,,,,,,id:194,,,,,,10,,Dimension,140x190cm,,0,Couleur,Blanc,,0
222,variation,,,"Le Sommier (Modèle Italie) - 180x200cm (2 sommiers de 90x200cm), Gris",-1,0,visible,,,,,taxable,,1,95,,0,0,,,,,0,,,549,,,,,,,id:194,,,,,,10,,Dimension,"180x200cm (2 sommiers de 90x200cm)",,0,Couleur,Gris,,0
223,variation,,,"Le Sommier (Modèle Italie) - 120x190cm, Bleu",-1,0,visible,,,,,taxable,,1,99,,0,0,,,,,0,,,249,,,,,,,id:194,,,,,,11,,Dimension,120x190cm,,0,Couleur,Bleu,,0
30297,variable,,,"Matelas Inayya Kids 37.5",1,0,visible,"Découvrez le secret ultime pour un sommeil parfait avec le <strong>Matelas Inayya Kids 37.5</strong>! Ce matelas révolutionnaire est conçu pour offrir un confort optimal et des nuits paisibles à vos enfants. Fabriqué avec des matériaux de qualité supérieure et doté de<strong> la technologie 37.5</strong>, ce matelas garantit une régulation thermique optimale pour un <strong>repos réparateur</strong>.","<span style=""font-weight: 400;"">Fabriqué en Italie, le <strong>Matelas Inayya Kids 37.5 </strong>est composé de la</span><b> technologie 37.5</b><span style=""font-weight: 400;"">. Elle a obtenu la certification en tant que Dispositif Médical enregistré auprès du </span><b>Ministère de la Santé italien</b><span style=""font-weight: 400;"">.</span>\n<h5><span style=""color: #00a6cf;""><strong>L’INNOVATION DE LA TECHNOLOGIE 37.5</strong></span></h5>\nDotée d'une <strong>technologie brevetée</strong> pour un confort inégalé, le <strong>matelas Inayya Kids 37.5</strong> s'avère être la solution parfaite pour un sommeil inégalé.  Cette <strong>technologie</strong> est unique et utilisée par d’importantes marques<span style=""font-weight: 400;""> du sport telles qu’</span><b>Adidas</b><span style=""font-weight: 400;"">, </span><b>Asics, Puma, Rip Curl</b><span style=""font-weight: 400;""> ou </span><b>Under Armour</b><span style=""font-weight: 400;"">. Le <strong><strong>tissu 37.5</strong></strong> est certifié hypoallergénique, testé par des </span>laboratoires européens<span style=""font-weight: 400;""> indépendants et par le </span><a href=""https://en.wikipedia.org/wiki/United_States_Olympic_Training_Center""><b>US Olympic Training Center</b></a><span style=""font-weight: 400;"">.</span> <span style=""font-weight: 400;"">La vapeur invisible que le corps libère pendant le sommeil peut créer de l’humidité dans le lit, ce qui accommodera le dormeur. </span><strong>Le tissu 37.5</strong> l’élimine <span style=""font-weight: 400;"">avant même qu’elle soit perçue et transformée en sueur.</span> <span style=""font-weight: 400;"">Avec le<strong> matelas Inayya Kids 37.5</strong>, fini la sensation de froid en hiver et de chaleur en été à causée par l’humidité produite par votre corps et mal évacuée par votre matelas.</span>\n<h5><span style=""color: #00a6cf;""><strong>COMMENT FONCTIONNE LE  37.5 ?</strong></span></h5>\n<b>Les particules actives d’origine naturelle</b><span style=""font-weight: 400;""> (minéraux volcaniques et coquilles de noix de coco) attirent et éliminent l’excès de vapeur d’eau ainsi que les odeurs désagréables, le <a href=""https://reporterre.net/Notre-sommeil-victime-du-rechauffement-climatique#:~:text=Notre%20temp%C3%A9rature%20corporelle%20se%20stabilise,C%2C%20ce%20processus%20est%20perturb%C3%A9."">microclimat interne du lit</a> reste constant. L’énorme point fort de<strong> la technologie 37.5</strong>, c’est qu’elle interagit avec les rayons infrarouges de la personne, </span><b>s’adaptant aux besoins de chacun</b><span style=""font-weight: 400;"">. Facteur très important quand 2 personnes ayant des caractéristiques physiques différentes dorment dans le lit.</span>\n<h5><span style=""color: #00a6cf;""><strong>LA MOUSSE GEL MEMORY BREEZE</strong></span></h5>\n<span style=""font-weight: 400;"">La forme à cellules ouvertes de <a href=""https://inayya.re/matelas-abordables-et-de-qualite-ou-trouver-la-perle-rare/"">la mousse gel à mémoire de forme</a> garantit la circulation de l’air et </span><b>la dispersion rapide de l’humidité et de la chaleur</b><span style=""font-weight: 400;"">. Les caractéristiques de </span><b>résistance au vieillissement et à la déformation</b><span style=""font-weight: 400;""> permettent à la mousse de donner une sensation de bien-être maximale, assurant ainsi un repos complet.</span>\n<h5><span style=""color: #00a6cf;""><strong>LA MOUSSE PUR-O</strong></span></h5>\n<span style=""font-weight: 400;"">Mousse évoluée sans CFC qui offre un excellent rendement élastique et ergonomie. PUR-O assure un confort optimal et une </span><b>position parfaite de la colonne vertébrale.</b>\n<h4><span style=""color: #00a6cf;""><strong>LA MOUSSE POLYURÉTHANE</strong></span></h4>\n<span style=""font-weight: 400;"">Le polyuréthane se caractérise par sa </span><b>faible résistance à la compression et à l’affaissement</b><span style=""font-weight: 400;"">. Également, la perméabilité à l’air qui montre une plus grande respirabilité du matelas. La densité de 30kg/m2 offre un meilleur soutien du poids, garantissant<strong> un sommeil régénérateur</strong>.</span>\n<h5><span style=""color: #00a6cf;""><strong>INVESTIR POUR UN SOMMEIL RÉPARATEUR</strong></span></h5>\nInvestir dans un <strong>Matelas Inayya 37.5</strong>, c'est investir dans votre santé et votre qualité de vie. En effet, le <strong>Matelas Inayya Kids 37.5</strong> incarne l'excellence en matière de sommeil. Avec sa technologie avancée, son confort exceptionnel et ses avantages pour la santé, il est le choix évident pour ceux qui recherchent une expérience de sommeil supérieure.",,,taxable,,1,,,0,0,,,,,0,,,,"Matelas Inayya Kids > Inayya Kids 37.5, Matelas Inayya Kids",,,"https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_matelasseul_1920.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_matelasseul_logo-1.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_italy_light_logo_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_375_light_logo_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_zoom_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0272_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_375_tissu_logo.jpg",,,,,,"id:43, id:44",,,0,,Dimension,"90x190cm, 120x190cm, 140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,,,,
30298,variation,,,"Matelas Inayya Kids 37.5 - 160x200cm",0,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,,,,,,,,id:30297,,,"id:43, id:44",,,3,,Dimension,160x200cm,,0,,,,
30299,variation,,,"Matelas Inayya Kids 37.5 - 90x190cm",0,0,visible,,,,,taxable,,1,97,,0,0,,,,,0,,,620,,,,,,,id:30297,,,"id:43, id:44",,,1,,Dimension,90x190cm,,0,,,,
30300,variation,,,"Matelas Inayya Kids 37.5 - 120x190cm",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,0,,,685,,,,,,,id:30297,,,"id:43, id:44",,,2,,Dimension,120x190cm,,0,,,,
30304,variable,,,"Matelas Inayya Kids First",1,0,visible,"Le <strong>matelas à mémoire de forme Inayya Kids First</strong>, c'est l'alliance parfaite entre le latex haute densité et la mousse gel à mémoire de forme. Il vous offre un accueil inégalé.","<span style=""font-weight: 400;""><strong>Le Matelas Inayya Kids First</strong> fabriqué en Italie est constitué de </span><b>3 couches de mousse</b><span style=""font-weight: 400;""> pour </span><b>24cm d’épaisseur</b><span style=""font-weight: 400;""> et </span><b>145kg/m2 de densité</b><span style=""font-weight: 400;""> cumulée :</span>\n<h4><span style=""color: #00a6cf;""><strong>LA HOUSSE ANTIBACTÉRIENNE</strong></span></h4>\n<span style=""font-weight: 400;""><a href=""https://www.larousse.fr/dictionnaires/francais/antibact%C3%A9rien/3953"">La housse antibactérienne</a> est conçue en fibres hypoallergéniques (350g/m2) à haut degré de respirabilité et thermorégulation pour </span><b>maintenir une température corporelle constante</b><span style=""font-weight: 400;""> en toutes saisons. Elle bénéficie d’</span><b>une texture matelassée</b><span style=""font-weight: 400;""> pour un confort toujours plus agréable et est également déhoussable grâce à son zip latéral pour être </span><b>lavée en machine à 40°</b><span style=""font-weight: 400;"">. Elle est labellisée <a href=""https://www.merceriecarefil.com/fr/content/56-le-label-oeko-tex"">Oeko-Tex</a>.</span>\n<h4><span style=""color: #00a6cf;""><strong>LE LATEX MICRO-PERFORÉ</strong></span></h4>\n<span style=""font-weight: 400;"">Le <a href=""https://inayya.re/produit/matelas-37-5-90x190/"">latex micro-perforé</a> (3cm d’épaisseur) d’une densité de 65 kg/m3 est conçue pour un double effet :</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Le profil micro-perforé à 7 zones différenciées donne </span><b>un support agréablement doux.</b></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Tandis que le côté en Technocell garantit un support semi-rigide et </span>une haute respirabilité<span style=""font-weight: 400;""> à ce <strong>matelas à mémoire de forme</strong> innovant.</span></li>\n</ul>\n<h4><span style=""color: #00a6cf;""><strong>LA MOUSSE GEL À MÉMOIRE DE FORME</strong></span></h4>\n<span style=""font-weight: 400;"">La mousse gel à mémoire de forme (4cm d’épaisseur) d’une densité de 45kg/m3 est très particulière. Elle provient de la combinaison de la mousse à mémoire (traditionnelle aves ses propriétés) et le Fresh Gel avec effet Breeze qui garantit la distribution de la température corporelle en donnant </span><b>plus de fraîcheur.</b><span style=""font-weight: 400;""> Elle assure le </span><b>correct alignement de la colonne vertébrale</b><span style=""font-weight: 400;""> et la régulation de la circulation sanguine.</span>\n<h4><span style=""color: #00a6cf;""><strong>LA MOUSSE POLYURÉTHANE</strong></span></h4>\n<span style=""font-weight: 400;"">La mousse polyuréthane (17cm d’épaisseur) d’une densité de 35kg/m3 et la base de ce matelas à mémoire de forme et permet </span><b>un accueil parfait</b><span style=""font-weight: 400;""> pour les rêveurs de tous gabarits.</span>\n<h4><span style=""color: #00a6cf;""><strong>UN INVESTISSEMENT DANS LA SANTÉ DE VOS ENFANTS</strong></span></h4>\nInvestir dans un <strong>Matelas Inayya Kids First</strong>, c'est investir dans la santé et le bien-être de vos enfants. En leur offrant un<strong> sommeil de qualité</strong>, vous favorisez leur croissance, leur concentration et leur humeur positive au quotidien.\n\nEn somme, ce<strong> Matelas en mémoire de forme</strong> est bien plus qu'un simple matelas. C'est un compagnon de sommeil qui accompagnera vos enfants tout au long de leur enfance, leur offrant le confort et le soutien dont ils ont besoin pour <strong>grandir en santé et en sérénité</strong>.",,,taxable,,1,,,0,0,,,,,0,,,,"Matelas Inayya Kids > Inayya Kids First, Matelas Inayya Kids",,,"https://inayya.re/wp-content/uploads/2022/01/inayya_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/D3X6764_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_packfirst_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_matelasseulcomplet_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/NAR_8848_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/D3X6794_1500x900.jpg",,,,,,"id:43, id:44",,,0,,Dimension,"90x190cm, 120x190cm, 140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,,,,
30305,variation,,,"Matelas Inayya Kids First - 90x190cm",1,0,visible,,,,,taxable,,1,6,,0,0,,90,190,,0,,,560,,,,,,,id:30304,,,"id:43, id:44",,,1,,Dimension,90x190cm,,0,,,,
30307,variation,,,"Matelas Inayya Kids First - 120x190cm",0,0,visible,,,,,taxable,,1,4,,0,0,,120,190,,0,,,619,,,,,,,id:30304,,,"id:43, id:44",,,2,,Dimension,120x190cm,,0,,,,
30445,variation,,,"Matelas 37.5 - 200x200cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"1199,20",1499,,,,,,,id:104,,,"id:43, id:44",,,1,,Dimension,200x200cm,,0,,,,
30464,variable,,,"SOMMIER TAPISSIER GRIS",0,0,visible,"Structure en <strong>BOIS D’EPICEA</strong> : 15 à 20cm de hauteur avec une double barre centrale de renfort à partir de la largeur 140cm et une triple barre centrale de renfort à partir de la largeur 160cm.\n<p class=""m_-6519697623441518693xxmsonormal"">Cache sommier : tissus noir respirant face matelas et tissus déco sur les côtés.<u></u><u></u></p>\n<p class=""m_-6519697623441518693xxmsonormal"">Ouate de protection sur les lattes (150g/m²).</p>\n<p class=""m_-6519697623441518693xxmsonormal"">-11 à 12 lattes passives (selon la longueur 190 ou 200 cm) de largeur 10cm qui offrent un soutien point par point au dormeur.</p>","<div class=""woocommerce-product-details__short-description"">\n\nCe<strong> sommier tapissier </strong>offre une <strong>touche cosy</strong> à votre chambre grâce à son aspect <strong>moderne et confortable </strong>et vous garantit des <strong>nuits douces et reposantes</strong>. Laissez-vous séduire par son design élégant, facile à assortir aux autres tissus de la <strong>chambre à coucher</strong>, comme les tapis ou les rideaux.\n\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Boutique en Ligne, Sommiers",,,"https://inayya.re/wp-content/uploads/2022/06/9-sommier-tessuto-grigio.jpg, https://inayya.re/wp-content/uploads/2022/06/sommier_tapissier_beige.jpg",,,,,,,,,0,,Dimension,"Sommier tapissier 90x190 coloris Gris Foncé Hauteur 15cm, 120x190, Sommier tapissier 140x190 coloris Gris Foncé Hauteur 15cm, Sommier tapissier 160x200 coloris Gris Foncé Hauteur 15cm, 180x200(90x200), 200x200(100x200), Sommier tapissier 140x190 coloris Gris Foncé Hauteur 20cm, Sommier tapissier 160x200 coloris Gris Foncé Hauteur 20cm, Sommier tapissier 200x200 ( 2 sommiers individuel 100x200cm) coloris Gris Hauteur 13cm",1,0,,,,
30466,variation,,,"SOMMIER TAPISSIER GRIS - Sommier tapissier 140x190 coloris Gris Foncé Hauteur 15cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,279,,,,,,,id:30464,,,,,,2,,Dimension,"Sommier tapissier 140x190 coloris Gris Foncé Hauteur 15cm",,0,,,,
30467,variation,,,"SOMMIER TAPISSIER GRIS - Sommier tapissier 160x200 coloris Gris Foncé Hauteur 15cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,299,,,,,,,id:30464,,,,,,3,,Dimension,"Sommier tapissier 160x200 coloris Gris Foncé Hauteur 15cm",,0,,,,
30468,variation,,,"SOMMIER TAPISSIER GRIS - Sommier tapissier 140x190 coloris Gris Foncé Hauteur 20cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,299,,,,,,,id:30464,,,,,,4,,Dimension,"Sommier tapissier 140x190 coloris Gris Foncé Hauteur 20cm",,0,,,,
30469,variation,,,"SOMMIER TAPISSIER GRIS - Sommier tapissier 160x200 coloris Gris Foncé Hauteur 20cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,349,,,,,,,id:30464,,,,,,5,,Dimension,"Sommier tapissier 160x200 coloris Gris Foncé Hauteur 20cm",,0,,,,
30470,variation,,,"SOMMIER TAPISSIER GRIS - Sommier tapissier 200x200 ( 2 sommiers individuel 100x200cm) coloris Gris Hauteur 13cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,499,,,,,,,id:30464,,,,,,6,,Dimension,"Sommier tapissier 200x200 ( 2 sommiers individuel 100x200cm) coloris Gris Hauteur 13cm",,0,,,,
30562,simple,,,"Matelas 37.5 - 200x200",1,0,visible,"La technologie 37.5 au service de votre sommeil : respirabilité, gestion de l'humidité, confort et régulation du microclimat.","<span style=""font-weight: 400;"">Fabriqué en Italie, le <strong>matelas Inayya 37.5</strong> est composé de la</span><b> technologie 37.5,</b><span style=""font-weight: 400;""> vous apportera un <strong>sommeil réparateur</strong>. Elle a obtenu la certification en tant que Dispositif Médical enregistré auprès du </span><b>Ministère de la Santé italien</b><span style=""font-weight: 400;"">.</span>\n<h5><span style=""color: #00a6cf;""><strong>L’INNOVATION DE LA TECHNOLOGIE 37.5</strong></span></h5>\n<b>Cette technologie brevetée est unique et utilisée par d’importantes marques</b><span style=""font-weight: 400;""> du sport telles qu’</span><b>Adidas</b><span style=""font-weight: 400;"">, </span><b>Asics, Puma, Rip Curl</b><span style=""font-weight: 400;""> ou </span><b>Under Armour</b><span style=""font-weight: 400;"">. Le tissu 37.5 est certifié hypoallergénique, testé par des </span><b>laboratoires européens</b><span style=""font-weight: 400;""> indépendants et par le </span><b>US Olympic Training Center</b><span style=""font-weight: 400;"">.</span> <span style=""font-weight: 400;"">La vapeur invisible que le corps libère pendant le sommeil peut créer de l’humidité dans le lit, ce qui accommodera le dormeur. </span><b>Le tissu 37.5 l’élimine </b><span style=""font-weight: 400;"">avant même qu’elle soit perçue et transformée en sueur.</span> <span style=""font-weight: 400;"">Avec le <strong>matelas Inayya 37.5</strong>, fini la sensation de froid en hiver et de chaleur en été  causée par l’humidité produite par votre corps et mal évacuée par votre matelas. Ce dernier vous procurera <strong>un sommeil apaisant.</strong></span>\n<h5><span style=""color: #00a6cf;""><strong>COMMENT FONCTIONNE LE  37.5 ?</strong></span></h5>\n<b>Les particules actives d’origine naturelle</b><span style=""font-weight: 400;""> (minéraux volcaniques et coquilles de noix de coco) attirent et éliminent l’excès de vapeur d’eau ainsi que les odeurs désagréables, le micro-climat interne du lit reste constant. L’énorme point fort de la technologie 37.5, c’est qu’elle interagit avec les rayons infrarouges de la personne, </span><b>s’adaptant aux besoins de chacun</b><span style=""font-weight: 400;"">. Facteur très important quand 2 personnes ayant des caractéristiques physiques différentes dorment dans le lit.</span>\n<h5><span style=""color: #00a6cf;""><strong>LA MOUSSE GEL MEMORY BREEZE</strong></span></h5>\n<span style=""font-weight: 400;"">La forme à cellules ouvertes de <strong>la mousse gel à mémoire de forme</strong> garantit la circulation de l’air et </span><b>la dispersion rapide de l’humidité et de la chaleur</b><span style=""font-weight: 400;"">. Les caractéristiques de </span><b>résistance au vieillissement et à la déformation</b><span style=""font-weight: 400;""> permettent à la mousse de donner une sensation de bien-être maximale, assurant ainsi un repos complet.</span>\n<h5><span style=""color: #00a6cf;""><strong>LA MOUSSE PUR-O</strong></span></h5>\n<span style=""font-weight: 400;"">Mousse évoluée sans CFC qui offre un excellent rendement élastique et ergonomie. PUR-O assure un confort optimal et une </span><b>position parfaite de la colonne vertébrale. Une</b> <strong>véritable expérience de sommeil sans inquiétude</strong>\n<h4><span style=""color: #00a6cf;""><strong>LA MOUSSE POLYURÉTHANE</strong></span></h4>\n<span style=""font-weight: 400;"">Le polyuréthane se caractérise par sa </span><b>faible résistance à la compression et à l’affaissement</b><span style=""font-weight: 400;"">. Également, la perméabilité à l’air qui montre une plus grande respirabilité du matelas. La densité de 30kg/m2 offre un meilleur soutien du poids, garantissant un sommeil régénérateur.</span>",,,taxable,,0,,,0,0,,,,,0,,"1124,25",1499,"Boutique en Ligne, Matelas, Matelas > Matelas 37.5",,,"https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_matelasseul_1920.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_matelasseul_logo-1.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_italy_light_logo_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_375_light_logo_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_zoom_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0272_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_375_tissu_logo.jpg",,,,,,"id:43, id:44",,,0,,Dimension,"90x190cm, 120x190cm, 140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,,,,
